sphere20(
  (conv1_1): Conv2d(1, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu1_1): PReLU(num_parameters=64)
  (conv1_2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_2): PReLU(num_parameters=64)
  (conv1_3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_3): PReLU(num_parameters=64)
  (conv2_1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu2_1): PReLU(num_parameters=128)
  (conv2_2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_2): PReLU(num_parameters=128)
  (conv2_3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_3): PReLU(num_parameters=128)
  (conv2_4): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_4): PReLU(num_parameters=128)
  (conv2_5): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_5): PReLU(num_parameters=128)
  (conv3_1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu3_1): PReLU(num_parameters=256)
  (conv3_2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_2): PReLU(num_parameters=256)
  (conv3_3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_3): PReLU(num_parameters=256)
  (conv3_4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_4): PReLU(num_parameters=256)
  (conv3_5): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_5): PReLU(num_parameters=256)
  (conv3_6): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_6): PReLU(num_parameters=256)
  (conv3_7): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_7): PReLU(num_parameters=256)
  (conv3_8): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_8): PReLU(num_parameters=256)
  (conv3_9): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_9): PReLU(num_parameters=256)
  (conv4_1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu4_1): PReLU(num_parameters=512)
  (conv4_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_2): PReLU(num_parameters=512)
  (conv4_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_3): PReLU(num_parameters=512)
  (fc5): Linear(in_features=32768, out_features=512, bias=True)
  (fc6): Linear(in_features=512, out_features=10572, bias=True)
)
webface_256x256_list/train.txt
webface_256x256_list/val.txt
Epoch: [0][0/1879]	Time 14.764 (14.764)	Data 0.570 (0.570)	Loss 9.2670 (9.2670)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [39][100/1879]	Time 0.224 (0.273)	Data 0.001 (0.010)	Loss 0.0005 (0.0009)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [39][200/1879]	Time 0.237 (0.268)	Data 0.001 (0.006)	Loss 0.0005 (0.0010)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [39][300/1879]	Time 0.271 (0.267)	Data 0.001 (0.004)	Loss 0.0004 (0.0010)	Prec@1 100.000 (99.987)	Prec@5 100.000 (99.999)
Epoch: [39][400/1879]	Time 0.291 (0.266)	Data 0.001 (0.003)	Loss 0.0002 (0.0010)	Prec@1 100.000 (99.987)	Prec@5 100.000 (99.999)
Epoch: [39][500/1879]	Time 0.252 (0.265)	Data 0.000 (0.003)	Loss 0.0009 (0.0010)	Prec@1 100.000 (99.987)	Prec@5 100.000 (99.999)
Epoch: [39][600/1879]	Time 0.280 (0.265)	Data 0.000 (0.002)	Loss 0.0005 (0.0010)	Prec@1 100.000 (99.988)	Prec@5 100.000 (99.999)
Epoch: [39][700/1879]	Time 0.276 (0.265)	Data 0.000 (0.002)	Loss 0.0006 (0.0010)	Prec@1 100.000 (99.987)	Prec@5 100.000 (99.999)
Epoch: [39][800/1879]	Time 0.281 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0010)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [39][900/1879]	Time 0.234 (0.264)	Data 0.000 (0.002)	Loss 0.0004 (0.0010)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [39][1000/1879]	Time 0.251 (0.264)	Data 0.001 (0.002)	Loss 0.0013 (0.0010)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [39][1100/1879]	Time 0.289 (0.264)	Data 0.000 (0.002)	Loss 0.0007 (0.0010)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [39][1200/1879]	Time 0.287 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0010)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [39][1300/1879]	Time 0.296 (0.264)	Data 0.001 (0.001)	Loss 0.0007 (0.0011)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [39][1400/1879]	Time 0.253 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0010)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [39][1500/1879]	Time 0.224 (0.264)	Data 0.003 (0.001)	Loss 0.0003 (0.0010)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [39][1600/1879]	Time 0.253 (0.264)	Data 0.001 (0.001)	Loss 0.0006 (0.0010)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [39][1700/1879]	Time 0.295 (0.264)	Data 0.001 (0.001)	Loss 0.0009 (0.0010)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [39][1800/1879]	Time 0.277 (0.264)	Data 0.001 (0.001)	Loss 0.0035 (0.0010)	Prec@1 99.609 (99.983)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.31830145471, Accuracy: (70.1948543149)

Epoch: [40][0/1879]	Time 1.133 (1.133)	Data 0.982 (0.982)	Loss 0.0007 (0.0007)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [40][100/1879]	Time 0.277 (0.274)	Data 0.001 (0.010)	Loss 0.0003 (0.0011)	Prec@1 100.000 (99.973)	Prec@5 100.000 (100.000)
Epoch: [40][200/1879]	Time 0.268 (0.268)	Data 0.001 (0.005)	Loss 0.0008 (0.0015)	Prec@1 100.000 (99.973)	Prec@5 100.000 (100.000)
Epoch: [40][300/1879]	Time 0.225 (0.268)	Data 0.001 (0.004)	Loss 0.0006 (0.0013)	Prec@1 100.000 (99.978)	Prec@5 100.000 (100.000)
Epoch: [40][400/1879]	Time 0.225 (0.267)	Data 0.000 (0.003)	Loss 0.0006 (0.0012)	Prec@1 100.000 (99.976)	Prec@5 100.000 (99.999)
Epoch: [40][500/1879]	Time 0.279 (0.266)	Data 0.001 (0.003)	Loss 0.0013 (0.0012)	Prec@1 100.000 (99.977)	Prec@5 100.000 (99.999)
Epoch: [40][600/1879]	Time 0.284 (0.266)	Data 0.000 (0.002)	Loss 0.0006 (0.0012)	Prec@1 100.000 (99.979)	Prec@5 100.000 (99.999)
Epoch: [40][700/1879]	Time 0.225 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0011)	Prec@1 100.000 (99.979)	Prec@5 100.000 (99.999)
Epoch: [40][800/1879]	Time 0.266 (0.265)	Data 0.001 (0.002)	Loss 0.0003 (0.0011)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [40][900/1879]	Time 0.253 (0.265)	Data 0.001 (0.002)	Loss 0.0007 (0.0011)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [40][1000/1879]	Time 0.252 (0.265)	Data 0.000 (0.002)	Loss 0.0005 (0.0010)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [40][1100/1879]	Time 0.273 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0010)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [40][1200/1879]	Time 0.272 (0.265)	Data 0.001 (0.002)	Loss 0.0011 (0.0011)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [40][1300/1879]	Time 0.223 (0.265)	Data 0.001 (0.001)	Loss 0.0008 (0.0011)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [40][1400/1879]	Time 0.238 (0.265)	Data 0.001 (0.001)	Loss 0.0140 (0.0010)	Prec@1 99.609 (99.981)	Prec@5 100.000 (100.000)
Epoch: [40][1500/1879]	Time 0.245 (0.265)	Data 0.000 (0.001)	Loss 0.0008 (0.0010)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [40][1600/1879]	Time 0.275 (0.265)	Data 0.001 (0.001)	Loss 0.0005 (0.0010)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [40][1700/1879]	Time 0.278 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0011)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [40][1800/1879]	Time 0.217 (0.264)	Data 0.001 (0.001)	Loss 0.0019 (0.0011)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.33930820698, Accuracy: (70.1381006259)

Epoch: [41][0/1879]	Time 1.019 (1.019)	Data 0.895 (0.895)	Loss 0.0004 (0.0004)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [41][100/1879]	Time 0.252 (0.274)	Data 0.001 (0.010)	Loss 0.0006 (0.0008)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [41][200/1879]	Time 0.245 (0.269)	Data 0.001 (0.005)	Loss 0.0005 (0.0007)	Prec@1 100.000 (99.990)	Prec@5 100.000 (100.000)
Epoch: [41][300/1879]	Time 0.287 (0.267)	Data 0.001 (0.004)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.986)	Prec@5 100.000 (99.999)
Epoch: [41][400/1879]	Time 0.282 (0.266)	Data 0.001 (0.003)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.986)	Prec@5 100.000 (99.999)
Epoch: [41][500/1879]	Time 0.294 (0.266)	Data 0.001 (0.002)	Loss 0.0008 (0.0009)	Prec@1 100.000 (99.985)	Prec@5 100.000 (99.999)
Epoch: [41][600/1879]	Time 0.279 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0009)	Prec@1 100.000 (99.985)	Prec@5 100.000 (99.999)
Epoch: [41][700/1879]	Time 0.251 (0.265)	Data 0.001 (0.002)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.984)	Prec@5 100.000 (99.999)
Epoch: [41][800/1879]	Time 0.290 (0.265)	Data 0.001 (0.002)	Loss 0.0105 (0.0010)	Prec@1 99.609 (99.983)	Prec@5 100.000 (100.000)
Epoch: [41][900/1879]	Time 0.278 (0.265)	Data 0.001 (0.002)	Loss 0.0238 (0.0010)	Prec@1 99.609 (99.984)	Prec@5 100.000 (100.000)
Epoch: [41][1000/1879]	Time 0.248 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0010)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [41][1100/1879]	Time 0.280 (0.265)	Data 0.001 (0.002)	Loss 0.0009 (0.0009)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [41][1200/1879]	Time 0.241 (0.265)	Data 0.001 (0.001)	Loss 0.0005 (0.0010)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [41][1300/1879]	Time 0.289 (0.264)	Data 0.001 (0.001)	Loss 0.0007 (0.0011)	Prec@1 100.000 (99.983)	Prec@5 100.000 (99.999)
Epoch: [41][1400/1879]	Time 0.248 (0.264)	Data 0.001 (0.001)	Loss 0.0009 (0.0010)	Prec@1 100.000 (99.983)	Prec@5 100.000 (99.999)
Epoch: [41][1500/1879]	Time 0.272 (0.264)	Data 0.001 (0.001)	Loss 0.0006 (0.0010)	Prec@1 100.000 (99.984)	Prec@5 100.000 (99.999)
Epoch: [41][1600/1879]	Time 0.239 (0.264)	Data 0.001 (0.001)	Loss 0.0006 (0.0010)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [41][1700/1879]	Time 0.279 (0.264)	Data 0.001 (0.001)	Loss 0.0003 (0.0010)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [41][1800/1879]	Time 0.291 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0010)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.35926384976, Accuracy: (70.1286416777)

Epoch: [42][0/1879]	Time 1.077 (1.077)	Data 0.969 (0.969)	Loss 0.0004 (0.0004)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [42][100/1879]	Time 0.268 (0.271)	Data 0.001 (0.010)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.996)	Prec@5 100.000 (100.000)
Epoch: [42][200/1879]	Time 0.290 (0.268)	Data 0.001 (0.006)	Loss 0.0005 (0.0007)	Prec@1 100.000 (99.994)	Prec@5 100.000 (100.000)
Epoch: [42][300/1879]	Time 0.290 (0.267)	Data 0.001 (0.004)	Loss 0.0007 (0.0007)	Prec@1 100.000 (99.991)	Prec@5 100.000 (100.000)
Epoch: [42][400/1879]	Time 0.278 (0.266)	Data 0.001 (0.003)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.989)	Prec@5 100.000 (100.000)
Epoch: [42][500/1879]	Time 0.248 (0.265)	Data 0.001 (0.003)	Loss 0.0001 (0.0007)	Prec@1 100.000 (99.990)	Prec@5 100.000 (100.000)
Epoch: [42][600/1879]	Time 0.281 (0.265)	Data 0.001 (0.002)	Loss 0.0101 (0.0008)	Prec@1 99.609 (99.989)	Prec@5 100.000 (100.000)
Epoch: [42][700/1879]	Time 0.252 (0.265)	Data 0.001 (0.002)	Loss 0.0001 (0.0008)	Prec@1 100.000 (99.989)	Prec@5 100.000 (100.000)
Epoch: [42][800/1879]	Time 0.287 (0.265)	Data 0.001 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [42][900/1879]	Time 0.271 (0.265)	Data 0.001 (0.002)	Loss 0.0008 (0.0008)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [42][1000/1879]	Time 0.249 (0.265)	Data 0.001 (0.002)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [42][1100/1879]	Time 0.261 (0.264)	Data 0.001 (0.002)	Loss 0.0009 (0.0009)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [42][1200/1879]	Time 0.279 (0.264)	Data 0.001 (0.002)	Loss 0.0001 (0.0009)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [42][1300/1879]	Time 0.255 (0.264)	Data 0.001 (0.001)	Loss 0.0007 (0.0009)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [42][1400/1879]	Time 0.290 (0.265)	Data 0.001 (0.001)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [42][1500/1879]	Time 0.252 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0010)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [42][1600/1879]	Time 0.338 (0.264)	Data 0.001 (0.001)	Loss 0.0010 (0.0010)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [42][1700/1879]	Time 0.235 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0010)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [42][1800/1879]	Time 0.286 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0010)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.37978115503, Accuracy: (70.1286416777)

Epoch: [43][0/1879]	Time 1.157 (1.157)	Data 1.040 (1.040)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [43][100/1879]	Time 0.279 (0.274)	Data 0.001 (0.011)	Loss 0.0006 (0.0008)	Prec@1 100.000 (99.992)	Prec@5 100.000 (100.000)
Epoch: [43][200/1879]	Time 0.252 (0.268)	Data 0.001 (0.006)	Loss 0.0006 (0.0008)	Prec@1 100.000 (99.992)	Prec@5 100.000 (100.000)
Epoch: [43][300/1879]	Time 0.249 (0.267)	Data 0.001 (0.004)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.990)	Prec@5 100.000 (100.000)
Epoch: [43][400/1879]	Time 0.278 (0.266)	Data 0.001 (0.003)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.989)	Prec@5 100.000 (100.000)
Epoch: [43][500/1879]	Time 0.287 (0.266)	Data 0.001 (0.003)	Loss 0.0001 (0.0008)	Prec@1 100.000 (99.989)	Prec@5 100.000 (100.000)
Epoch: [43][600/1879]	Time 0.277 (0.266)	Data 0.001 (0.002)	Loss 0.0007 (0.0008)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [43][700/1879]	Time 0.284 (0.265)	Data 0.001 (0.002)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [43][800/1879]	Time 0.250 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0009)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [43][900/1879]	Time 0.348 (0.265)	Data 0.001 (0.002)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [43][1000/1879]	Time 0.252 (0.265)	Data 0.001 (0.002)	Loss 0.0006 (0.0008)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [43][1100/1879]	Time 0.254 (0.265)	Data 0.001 (0.002)	Loss 0.0006 (0.0008)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [43][1200/1879]	Time 0.289 (0.265)	Data 0.001 (0.002)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [43][1300/1879]	Time 0.254 (0.265)	Data 0.001 (0.002)	Loss 0.0009 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [43][1400/1879]	Time 0.263 (0.265)	Data 0.001 (0.001)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [43][1500/1879]	Time 0.219 (0.265)	Data 0.001 (0.001)	Loss 0.0005 (0.0009)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [43][1600/1879]	Time 0.275 (0.265)	Data 0.001 (0.001)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [43][1700/1879]	Time 0.292 (0.265)	Data 0.001 (0.001)	Loss 0.0007 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [43][1800/1879]	Time 0.278 (0.265)	Data 0.001 (0.001)	Loss 0.0007 (0.0010)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.39050505033, Accuracy: (70.1570185222)

Epoch: [44][0/1879]	Time 1.260 (1.260)	Data 1.154 (1.154)	Loss 0.0002 (0.0002)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [44][100/1879]	Time 0.285 (0.276)	Data 0.001 (0.012)	Loss 0.0005 (0.0007)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [44][200/1879]	Time 0.273 (0.269)	Data 0.001 (0.006)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [44][300/1879]	Time 0.289 (0.268)	Data 0.001 (0.005)	Loss 0.0001 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [44][400/1879]	Time 0.294 (0.268)	Data 0.001 (0.004)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [44][500/1879]	Time 0.250 (0.267)	Data 0.001 (0.003)	Loss 0.0319 (0.0009)	Prec@1 99.609 (99.983)	Prec@5 100.000 (100.000)
Epoch: [44][600/1879]	Time 0.281 (0.267)	Data 0.001 (0.003)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [44][700/1879]	Time 0.278 (0.266)	Data 0.001 (0.002)	Loss 0.0013 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [44][800/1879]	Time 0.250 (0.266)	Data 0.001 (0.002)	Loss 0.0151 (0.0009)	Prec@1 99.219 (99.980)	Prec@5 100.000 (100.000)
Epoch: [44][900/1879]	Time 0.287 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.981)	Prec@5 100.000 (100.000)
Epoch: [44][1000/1879]	Time 0.338 (0.265)	Data 0.001 (0.002)	Loss 0.0008 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [44][1100/1879]	Time 0.251 (0.265)	Data 0.001 (0.002)	Loss 0.0006 (0.0009)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [44][1200/1879]	Time 0.251 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [44][1300/1879]	Time 0.290 (0.265)	Data 0.000 (0.002)	Loss 0.0003 (0.0010)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [44][1400/1879]	Time 0.277 (0.265)	Data 0.001 (0.002)	Loss 0.0006 (0.0009)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [44][1500/1879]	Time 0.223 (0.265)	Data 0.001 (0.001)	Loss 0.0009 (0.0009)	Prec@1 100.000 (99.980)	Prec@5 100.000 (100.000)
Epoch: [44][1600/1879]	Time 0.261 (0.265)	Data 0.001 (0.001)	Loss 0.0005 (0.0010)	Prec@1 100.000 (99.979)	Prec@5 100.000 (100.000)
Epoch: [44][1700/1879]	Time 0.248 (0.265)	Data 0.001 (0.001)	Loss 0.0006 (0.0010)	Prec@1 100.000 (99.979)	Prec@5 100.000 (100.000)
Epoch: [44][1800/1879]	Time 0.271 (0.265)	Data 0.001 (0.001)	Loss 0.0005 (0.0010)	Prec@1 100.000 (99.979)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.39066918727, Accuracy: (70.1381006259)

Epoch: [45][0/1879]	Time 1.005 (1.005)	Data 0.881 (0.881)	Loss 0.0005 (0.0005)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [45][100/1879]	Time 0.222 (0.271)	Data 0.001 (0.009)	Loss 0.0007 (0.0009)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [45][200/1879]	Time 0.210 (0.268)	Data 0.002 (0.005)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.984)	Prec@5 100.000 (100.000)
Epoch: [45][300/1879]	Time 0.339 (0.266)	Data 0.001 (0.004)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.986)	Prec@5 100.000 (100.000)
Epoch: [45][400/1879]	Time 0.217 (0.266)	Data 0.001 (0.003)	Loss 0.0004 (0.0007)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [45][500/1879]	Time 0.272 (0.265)	Data 0.001 (0.003)	Loss 0.0003 (0.0007)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [45][600/1879]	Time 0.284 (0.265)	Data 0.001 (0.002)	Loss 0.0001 (0.0007)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [45][700/1879]	Time 0.277 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0008)	Prec@1 100.000 (99.987)	Prec@5 100.000 (100.000)
Epoch: [45][800/1879]	Time 0.211 (0.264)	Data 0.001 (0.002)	Loss 0.0003 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [45][900/1879]	Time 0.220 (0.265)	Data 0.001 (0.002)	Loss 0.0007 (0.0008)	Prec@1 100.000 (99.985)	Prec@5 100.000 (100.000)
Epoch: [45][1000/1879]	Time 0.250 (0.264)	Data 0.003 (0.002)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [45][1100/1879]	Time 0.291 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [45][1200/1879]	Time 0.289 (0.265)	Data 0.001 (0.002)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [45][1300/1879]	Time 0.276 (0.264)	Data 0.002 (0.001)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [45][1400/1879]	Time 0.274 (0.264)	Data 0.001 (0.001)	Loss 0.0008 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [45][1500/1879]	Time 0.253 (0.264)	Data 0.001 (0.001)	Loss 0.0002 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [45][1600/1879]	Time 0.254 (0.264)	Data 0.001 (0.001)	Loss 0.0009 (0.0009)	Prec@1 100.000 (99.982)	Prec@5 100.000 (100.000)
Epoch: [45][1700/1879]	Time 0.248 (0.264)	Data 0.001 (0.001)	Loss 0.0006 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [45][1800/1879]	Time 0.280 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0008)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)

Test set: Average loss: 4.40717273493, Accuracy: (70.1191827382)

Epoch: [46][0/1879]	Time 1.188 (1.188)	Data 1.045 (1.045)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [46][100/1879]	Time 0.226 (0.271)	Data 0.001 (0.011)	Loss 0.0002 (0.0008)	Prec@1 100.000 (99.988)	Prec@5 100.000 (100.000)
Epoch: [46][200/1879]	Time 0.284 (0.268)	Data 0.001 (0.006)	Loss 0.0003 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [46][300/1879]	Time 0.252 (0.266)	Data 0.001 (0.004)	Loss 0.0007 (0.0009)	Prec@1 100.000 (99.983)	Prec@5 100.000 (100.000)
Epoch: [46][400/1879]	Time 0.288 (0.266)	Data 0.001 (0.003)	Loss 0.0004 (0.0009)	Prec@1 100.000 (99.979)	Prec@5 100.000 (100.000)
